/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
           [-1.4363e-02,  3.6795e-03,  2.4700e-02,  4.8068e-02, -7.2298e-03]],

          [[ 2.6579e-02,  3.8392e-02, -8.4416e-03, -2.4116e-02,  2.0513e-02],
           [ 4.9189e-02, -1.5366e-02, -4.9198e-02,  5.1911e-02,  3.8392e-02],
           [-4.0429e-02, -6.8894e-03,  3.0217e-03,  4.9425e-02, -4.4037e-02],
           [ 2.6434e-02, -4.3678e-03,  2.6960e-02, -1.4349e-02,  3.4266e-03],
           [-1.8999e-02,  2.7754e-02,  4.7678e-02, -1.3522e-02, -1.2855e-02]],

          [[-3.2874e-02, -5.2800e-03, -4.9559e-02, -3.3794e-02,  3.0972e-02],
           [-4.0420e-02,  2.0352e-02,  3.8602e-02,  4.5630e-02, -4.1109e-02],
           [-3.2661e-04, -3.0308e-02,  2.8894e-02, -4.5107e-02, -1.3030e-02],
           [-3.8296e-02, -4.9213e-03,  3.4191e-02, -3.5607e-02,  3.8931e-02],
           [ 2.1536e-02,  1.6163e-02,  9.2258e-03, -1.0456e-02,  3.5450e-02]],

          [[-3.2984e-02, -2.3027e-02, -4.0244e-02,  3.8055e-04, -1.2619e-02],
           [-4.0708e-02, -3.0936e-03,  1.0159e-02,  7.1691e-03, -3.4850e-02],
           [-4.6678e-02, -4.3303e-02,  3.8313e-02, -2.7391e-02,  4.7909e-02],
           [ 2.8082e-02,  3.2866e-02, -4.9779e-02, -2.2902e-02,  3.6854e-02],
           [ 4.7053e-02,  1.7165e-02, -3.6312e-02,  2.0903e-02,  1.9369e-02]]],


         [[[ 2.4339e-02, -5.4001e-03, -2.3822e-02, -4.3209e-02,  1.9402e-02],
           [-2.6483e-02,  5.0902e-02, -2.4241e-02,  3.6822e-02,  3.1339e-02],
           [ 3.3502e-02,  2.5422e-02,  3.5028e-03, -3.3685e-02, -4.7685e-02],
           [ 4.3556e-02,  2.5079e-02,  1.0942e-02,  1.7144e-02, -4.3651e-02],
           [-6.9567e-03,  3.4496e-02, -4.9893e-03, -4.2493e-02, -3.8823e-02]],

          [[ 1.8203e-03, -4.7086e-02, -1.0219e-02,  5.0474e-02, -1.5298e-02],
           [ 3.4049e-02, -9.3953e-03,  1.1840e-02,  4.4465e-02,  4.7392e-02],
           [-2.5061e-02,  4.3540e-02, -3.9844e-02,  1.8232e-02,  5.0582e-02],
           [-2.7402e-02, -3.2759e-02, -1.9335e-02,  2.5079e-02, -3.6652e-02],
           [ 3.8426e-02,  2.2803e-02, -5.5980e-04, -4.3775e-02, -1.3085e-02]],

          [[-1.8754e-02,  2.0099e-02, -1.5564e-02,  9.0957e-03, -1.2096e-02],
           [-3.5156e-02,  3.6319e-02, -3.6301e-03,  3.6355e-02, -4.1749e-02],
           [ 5.0478e-02,  2.1333e-02, -3.0037e-02, -4.5772e-02, -3.9705e-02],
           [ 3.0225e-02, -1.2908e-02, -4.0792e-02,  2.6954e-02,  2.3362e-02],
           [ 3.7977e-02,  2.5368e-02,  1.7952e-02,  1.6211e-03,  1.5376e-02]],

          [[ 1.6319e-03, -3.6614e-02,  1.5872e-02, -2.8018e-02, -1.6526e-04],
           [-5.0900e-02,  5.1584e-02, -2.2068e-02,  4.5319e-02, -1.7339e-02],
           [ 2.0787e-02, -2.0666e-02,  2.3019e-02, -2.6048e-02, -1.7285e-02],
           [-4.6232e-02, -3.3108e-02, -4.5440e-02,  5.2548e-02, -3.9868e-02],
           [-1.2174e-02, -1.0876e-02, -3.9114e-02,  8.8674e-03,  1.3041e-02]],

          [[-8.9587e-03, -1.2391e-02,  3.9025e-02, -2.5964e-02, -1.7995e-02],
           [-9.9585e-03, -2.6090e-02,  3.5868e-02,  5.0610e-02,  4.9599e-02],
           [ 9.7617e-03, -1.3518e-02, -1.4917e-02, -4.9073e-02,  1.3293e-02],
           [-2.3492e-02, -2.8077e-02, -2.0025e-02,  4.1119e-02, -6.5272e-05],
           [-3.5967e-02,  1.3842e-02, -1.5100e-02, -2.3191e-02, -3.5903e-02]]]],



        [[[[-4.3047e-02, -4.2767e-02, -2.1417e-02, -2.2542e-02, -4.3221e-02],
           [ 4.8154e-02, -6.9619e-03, -1.3490e-02,  3.9324e-02, -6.7665e-03],
           [ 3.1322e-02,  3.2946e-02, -4.1601e-02, -4.3241e-02, -4.8790e-02],
           [ 2.3795e-02, -4.2735e-02,  1.4318e-02, -1.4020e-02, -2.6751e-02],
           [ 5.8210e-03,  2.4562e-02, -5.4907e-03,  3.9107e-02, -3.9344e-03]],

          [[ 4.1308e-02, -2.7936e-02,  3.8655e-02,  3.5028e-02, -3.7461e-02],
           [ 4.5824e-02, -2.8092e-02,  5.0809e-03,  6.6655e-03,  2.6623e-02],
           [ 1.4038e-02, -2.1146e-03,  2.3537e-02,  2.7808e-02,  4.5496e-03],
           [-1.4565e-02, -5.1821e-02, -3.1203e-02,  3.6230e-02,  3.5551e-02],
           [ 3.0237e-02,  4.8434e-02,  2.4724e-03,  1.6064e-02, -4.8080e-02]],

          [[-2.1671e-02, -2.0169e-02, -2.0540e-02, -3.6280e-02, -1.2393e-02],
           [-4.7765e-02, -1.9422e-02,  7.8872e-03, -8.8179e-03, -4.4902e-03],
           [ 1.2376e-02, -4.2082e-02, -2.4038e-02, -4.1790e-03,  2.0645e-02],
           [-1.7993e-02,  4.4136e-02, -1.1682e-02,  1.5110e-02,  6.9365e-03],
           [ 3.0935e-02, -2.8568e-02, -4.9331e-02,  1.4706e-02, -1.2910e-02]],

          [[ 4.2090e-02,  3.3419e-02,  2.6905e-02,  4.7134e-02,  4.1997e-02],
           [ 4.3939e-02,  3.2732e-02, -3.4629e-02,  4.2816e-02,  5.0430e-02],
           [-3.4180e-02,  4.6802e-02,  1.3342e-02,  1.6441e-02,  2.3221e-02],
           [ 4.8458e-02,  2.0795e-02, -2.0567e-02, -4.9685e-02,  7.2793e-03],
           [ 3.8879e-02,  4.5434e-02, -9.6379e-03, -1.9602e-02, -4.0556e-03]],

          [[ 6.4680e-05,  5.2970e-03, -1.8945e-02,  4.2932e-02, -4.1042e-02],
           [ 1.1540e-02,  2.3732e-02,  4.3735e-02, -4.4530e-02, -2.4281e-02],
           [ 2.9276e-03, -4.7610e-02, -4.9711e-02, -4.7723e-02,  2.5485e-02],
           [ 1.9887e-02, -1.6208e-02, -3.3735e-02,  3.0627e-03,  1.6543e-02],
           [-3.9158e-02,  3.4497e-02,  1.7780e-02,  3.9571e-02,  2.1868e-02]]],


         [[[-5.0273e-03, -1.7305e-02, -1.2116e-02, -2.7149e-02,  4.5692e-02],
           [-3.5507e-02, -1.1276e-03, -6.5910e-03,  2.2738e-02, -1.1323e-02],
           [ 2.6733e-02,  4.6412e-02,  4.7285e-02, -4.8792e-02,  2.0501e-02],
           [ 1.5323e-02,  2.4662e-02,  4.2781e-02, -1.0606e-02, -2.5655e-02],
           [-1.2763e-02,  1.4802e-02,  1.6114e-02,  4.1643e-02,  2.2307e-02]],

          [[-4.9202e-02,  1.1345e-02, -4.9886e-02, -2.3286e-03,  6.6736e-03],
           [-1.7259e-02,  2.6114e-02, -2.9712e-02, -3.0886e-02, -4.3438e-02],
           [-3.6790e-02,  2.8609e-02, -1.8130e-02,  1.4987e-02,  3.8712e-02],
           [ 2.1694e-02, -1.7832e-03, -5.0415e-02, -3.9648e-02, -8.6954e-03],
           [ 3.7387e-02, -1.4804e-02,  5.2346e-02, -4.7812e-03,  4.6766e-02]],

          [[ 2.7817e-02,  3.2907e-02,  2.3876e-02,  2.2634e-02, -1.5037e-02],
           [ 7.5793e-03, -3.2554e-03,  2.8780e-03, -1.6452e-02,  5.9672e-03],
           [-5.0547e-02, -5.1875e-02,  1.5576e-02, -4.7307e-02,  4.9583e-02],
           [-3.2675e-02,  1.9355e-02,  2.1128e-02,  1.5577e-02,  6.3523e-03],
           [ 2.4812e-02, -4.9358e-02,  2.6408e-02,  1.9091e-02, -3.7299e-02]],

          [[ 4.8924e-02, -4.4264e-02,  2.8887e-02,  4.6724e-02,  3.3320e-02],
           [ 2.9097e-02, -4.5437e-02, -6.6126e-03, -8.5843e-03, -4.9209e-02],
           [ 3.3826e-02,  7.2957e-03, -1.0903e-02, -1.0844e-02,  2.6713e-02],
           [-3.0476e-02, -4.4885e-02,  6.0854e-03,  4.8487e-03, -4.4700e-02],
           [ 5.1197e-02,  3.0192e-02,  4.1672e-02, -2.2438e-02, -5.1521e-02]],

          [[-4.0977e-02,  9.4136e-03, -4.7167e-02,  2.9955e-02, -3.7554e-02],
           [ 3.9617e-02,  2.0359e-02, -4.6512e-02,  3.8979e-02, -3.6971e-02],
           [-2.1203e-02, -4.8444e-02, -5.0085e-03, -3.3038e-05, -1.3839e-02],
           [ 4.8753e-02,  4.9899e-02, -3.3494e-03,  4.3403e-02, -5.1003e-03],
           [ 4.7270e-02, -2.5099e-02,  3.4079e-02, -4.9504e-02,  2.0971e-02]]],


         [[[-1.7799e-02,  1.2358e-03, -3.7557e-02, -1.6353e-02, -1.2322e-02],
           [ 2.7730e-02, -4.1475e-02, -5.1913e-03, -2.5069e-02, -2.9418e-02],
           [ 5.3390e-02,  4.4932e-03,  3.7949e-02,  1.2156e-02,  2.3342e-02],
           [-4.0631e-02, -1.7303e-02, -1.1846e-03,  1.8863e-02, -3.4635e-02],
           [ 4.1010e-02,  3.2334e-02,  1.0036e-02,  3.0499e-02,  1.1484e-02]],

          [[-1.1105e-02, -1.8937e-02,  2.9926e-03,  4.8519e-02,  1.5491e-03],
           [ 1.0932e-02,  4.7435e-02, -2.2806e-02,  1.7500e-02, -1.8013e-03],
           [ 3.4049e-02, -2.1226e-03, -1.9191e-02, -4.3211e-02,  4.3097e-02],
           [ 1.9455e-02, -4.6729e-02,  1.2308e-02,  3.5533e-02,  5.0544e-02],
           [ 2.8668e-02,  1.6308e-04, -2.3450e-02,  2.3949e-02, -4.8133e-02]],

          [[-2.1275e-02,  4.9761e-02,  9.7568e-03, -5.0158e-02, -3.3591e-02],
           [ 1.7820e-02, -2.0471e-02,  4.8401e-02, -1.4494e-02,  2.1062e-02],
           [ 4.4893e-02,  2.1952e-02,  4.0351e-03,  2.4251e-02,  1.7899e-02],
           [ 9.0667e-03,  8.8163e-03,  4.4009e-02, -3.8908e-03, -2.7215e-02],
           [ 5.0317e-02,  4.7839e-02,  1.5502e-03,  4.6500e-02,  3.5838e-03]],

          [[ 1.0170e-02, -4.1287e-03,  3.1051e-02, -2.5764e-02,  1.3804e-03],
           [ 4.3421e-02,  1.7857e-02,  8.6833e-03,  6.8618e-03, -1.1174e-02],
           [-1.9694e-03,  7.5562e-03,  2.6127e-02, -2.5625e-02, -1.9326e-02],
           [ 4.5275e-02, -2.1197e-02, -2.5465e-02,  2.8105e-03,  3.5758e-02],
           [ 8.8910e-03,  4.1851e-02,  3.1906e-02,  2.8239e-02, -4.9049e-03]],

          [[-1.2962e-02, -4.8566e-02, -3.3554e-02, -1.4394e-02, -3.5903e-02],
           [ 1.5177e-02, -1.6995e-02,  1.8611e-02, -4.0716e-02, -1.5841e-02],
           [-4.3761e-02,  4.2818e-02, -1.9902e-02, -2.9177e-02,  1.3143e-02],
           [-3.5311e-03, -4.3734e-02,  5.2629e-02,  2.9803e-02, -4.7434e-02],
           [-4.2193e-02,  1.9354e-02, -3.3962e-02,  4.2051e-02, -2.5310e-02]]]],



        [[[[-2.5202e-02,  4.6435e-02, -2.9937e-02, -4.2681e-02,  1.2625e-02],
           [ 4.7184e-02,  2.2145e-02, -3.3033e-02,  5.0197e-02, -3.3664e-04],
           [-3.8643e-02, -1.5598e-02, -4.3013e-03,  1.6312e-02,  5.5477e-02],
           [ 1.7170e-02,  2.8687e-02,  2.9936e-02, -2.2486e-02,  6.3719e-03],
           [-2.6359e-02,  1.0990e-03, -5.8697e-03,  5.4040e-03,  5.4286e-02]],

          [[-4.9160e-02,  3.6511e-02, -6.8392e-03,  1.9470e-02,  3.5057e-02],
           [ 4.9216e-03, -9.1882e-03,  4.8105e-02,  1.5879e-02,  4.3878e-02],
           [ 1.9260e-02,  3.0986e-02, -1.2914e-02, -2.0479e-02,  1.7499e-02],
           [-3.2882e-02, -7.2148e-03,  3.2704e-02, -4.6928e-02, -1.8959e-02],
           [ 5.2289e-02,  1.5889e-02,  4.5653e-02, -2.5301e-02,  3.2334e-02]],

          [[ 2.6617e-02,  2.6126e-02, -1.0826e-02, -2.1934e-02, -4.4968e-02],
           [-3.4700e-02, -1.0635e-02, -4.0531e-02, -4.4443e-02,  2.5622e-02],
           [-2.4488e-02, -3.0789e-02,  1.2882e-02,  2.6119e-03, -1.1214e-03],
           [ 1.2528e-02, -1.8651e-02,  4.4141e-02,  1.1742e-02, -4.8602e-03],
           [ 5.2085e-02,  1.1610e-02, -2.7050e-02, -1.8009e-02,  4.6063e-02]],

          [[ 3.1317e-02, -8.4451e-03,  9.1635e-03,  1.1565e-02,  1.6851e-02],
           [-2.3647e-02, -4.5901e-02, -2.1139e-02, -2.6280e-02, -5.7046e-03],
           [-2.4804e-02,  4.4059e-02, -4.3997e-02, -2.3766e-02,  5.2017e-02],
           [ 3.7718e-02,  9.8931e-03,  4.3740e-02,  3.8954e-03,  4.9396e-02],
           [ 3.1280e-02, -3.1246e-02,  2.3184e-02,  3.5906e-02,  1.7102e-02]],

          [[ 2.7155e-02,  3.5386e-02,  2.0698e-02, -3.6493e-02,  4.4807e-02],
           [ 2.5658e-03,  4.3291e-02,  4.7256e-02,  4.9048e-02, -3.3153e-02],
           [-9.7335e-03, -8.5859e-03, -2.5107e-02,  4.3208e-03,  2.3063e-02],
           [-1.2834e-02,  2.5310e-03, -4.3864e-02, -1.7573e-02,  4.6891e-02],
           [ 3.6973e-03,  1.6325e-02,  5.9411e-03,  2.3559e-02,  2.8590e-02]]],


         [[[ 4.9050e-02,  4.3622e-02,  4.6545e-02,  2.8327e-02,  4.7772e-03],
           [-4.6067e-02, -1.5273e-02, -1.8462e-02, -1.5801e-02, -4.3737e-03],
           [-1.7005e-02, -8.6769e-03, -1.4600e-02, -1.4989e-02,  1.8760e-02],
           [ 8.4927e-03, -2.6688e-04, -5.8221e-03, -2.4561e-02,  5.0992e-02],
           [ 4.8937e-02, -4.0824e-02, -3.9638e-02,  4.1209e-02, -3.5536e-02]],

          [[-6.3209e-03, -4.7100e-02,  3.6331e-02, -1.0848e-03,  4.2498e-02],
           [ 5.1315e-02, -6.5521e-03, -4.2150e-02,  1.3984e-02,  2.9191e-02],
           [-1.7833e-02, -4.9848e-02,  2.9266e-02, -4.0098e-02, -1.6315e-02],
           [ 2.2472e-02, -1.1902e-02,  2.3418e-02, -4.4878e-02,  7.8488e-03],
           [-4.8704e-03,  4.4489e-02, -5.4747e-03,  4.8166e-02,  2.3609e-02]],

          [[-4.5859e-02,  5.0893e-03,  2.8027e-02, -4.1424e-02, -1.7338e-02],
           [ 2.7608e-02, -7.2595e-03,  9.1992e-03,  4.3304e-03,  4.9979e-02],
           [ 1.1480e-03,  4.6347e-02,  1.7138e-02, -4.1711e-02,  2.0320e-02],
           [-3.0949e-02, -3.1811e-02, -3.3953e-02,  2.2322e-02, -5.9480e-03],
           [-2.9588e-02, -4.4978e-02, -8.3148e-03,  3.7186e-02,  8.1841e-03]],

          [[ 2.6953e-02,  4.0192e-02, -3.6929e-02,  2.5810e-02,  8.8923e-04],
           [-1.2000e-02, -7.4012e-03,  6.2194e-03,  2.4179e-02,  1.9046e-02],
           [-2.7412e-02,  4.0263e-02, -3.9671e-02, -6.4302e-03,  3.2936e-02],
           [-1.5207e-02, -2.5205e-02, -3.4027e-02, -1.4882e-02, -1.2251e-03],
           [ 7.9985e-03, -2.9910e-02, -3.3125e-03,  4.5230e-02,  2.9616e-02]],

          [[-5.1789e-02, -4.2045e-02,  5.2421e-03,  2.4541e-02, -3.1423e-02],
           [ 4.0807e-02,  9.4294e-03,  7.5977e-03,  4.2407e-02,  3.0408e-02],
           [ 3.3363e-02, -2.8943e-02, -4.3023e-02,  1.1708e-02, -2.0849e-02],
           [-1.5138e-02,  3.9874e-02,  2.7383e-02,  2.7140e-02, -2.2101e-02],
           [-4.1310e-02, -9.4459e-03,  1.2905e-02, -1.6838e-02, -1.7331e-02]]],


         [[[-1.2412e-02,  1.7812e-02,  4.5578e-02,  4.2787e-02, -4.1100e-02],
           [-4.0206e-02, -1.8521e-02, -1.4813e-03,  4.0075e-02,  3.2750e-02],
           [ 7.4379e-04,  2.5955e-02, -4.6154e-02,  1.2034e-02, -3.3175e-02],
           [ 2.6204e-02,  6.0447e-03, -4.4672e-02, -3.0341e-03, -3.6804e-02],
           [-4.9780e-02, -3.1094e-02,  1.1948e-02,  4.4639e-02,  4.1883e-02]],

          [[ 4.4023e-02,  7.2090e-03,  6.4018e-03, -1.4103e-02,  6.6220e-03],
           [-3.8792e-02, -3.2666e-02, -2.0475e-02, -4.2025e-02,  4.1586e-02],
           [ 4.9811e-02,  4.0812e-02, -1.8668e-02,  4.5479e-02, -4.5544e-02],
           [ 7.3901e-03, -4.6269e-02, -2.1741e-03, -2.8221e-02,  1.5537e-02],
           [-1.2780e-02,  2.5355e-02, -1.8939e-02, -5.0574e-02,  1.0208e-02]],

          [[ 2.8879e-02,  5.6582e-03, -2.8413e-02,  1.3882e-02, -1.2567e-02],
           [-6.4336e-03,  3.0307e-02, -5.3013e-03,  4.2842e-02, -4.9000e-02],
           [ 4.7917e-02, -2.6197e-02,  9.2171e-03,  4.1519e-02, -1.4321e-02],
           [-4.6163e-03, -3.4951e-02,  1.8508e-02, -3.2635e-03, -1.3460e-02],
           [ 9.4697e-03, -4.7455e-02, -2.3868e-02,  1.7529e-02, -2.2084e-02]],

          [[ 3.4254e-02, -5.8689e-03, -1.2081e-03,  4.3412e-04,  4.4259e-02],
           [-3.1536e-03,  3.8128e-02,  1.4619e-02, -2.0656e-02, -2.7537e-02],
           [ 8.8504e-03,  4.6987e-02, -3.1396e-02,  5.4570e-03,  3.3861e-02],
           [ 1.8812e-03, -7.6971e-03, -5.1289e-02,  2.5219e-02,  4.0984e-02],
           [-2.9746e-02, -6.7981e-03, -3.7559e-02, -3.0222e-02, -4.9223e-02]],

          [[-1.7865e-02,  7.8837e-03, -2.3668e-02, -1.9544e-02,  3.7226e-02],
           [ 2.7888e-02, -1.6979e-02,  4.4554e-02, -4.5066e-02,  8.5361e-03],
           [-2.8141e-02,  9.0949e-03, -1.3639e-02, -4.9195e-02, -2.7980e-02],
           [ 2.0516e-02, -3.2160e-02,  4.6768e-02, -3.0555e-02, -1.4413e-02],
           [-2.4101e-02,  3.7628e-02,  3.8993e-02, -3.5218e-02, -3.0561e-02]]]],



        ...,



        [[[[ 2.4090e-02, -1.3432e-02,  4.6242e-02,  3.0966e-02, -4.1286e-02],
           [-2.1438e-02,  4.8517e-03, -2.4440e-02,  2.1176e-02,  4.2278e-02],
           [-2.9244e-02,  3.2849e-02, -2.2938e-02, -4.7444e-02,  1.3587e-02],
           [ 1.0042e-02,  3.2700e-02, -5.9595e-03, -3.9006e-02,  9.2149e-03],
           [ 1.1257e-02,  2.6846e-02, -2.8095e-02, -9.4895e-03, -2.8989e-02]],

          [[ 6.9274e-03,  3.1295e-02, -4.7581e-02, -1.1112e-02,  2.4937e-02],
           [-3.6801e-02,  3.8106e-02, -2.6894e-03,  2.8614e-02, -4.2047e-02],
           [ 5.0382e-02,  3.5177e-02,  1.3548e-02,  1.5076e-02, -1.2635e-02],
           [-4.0072e-02,  1.7109e-02,  1.0206e-02, -4.6650e-02, -2.6218e-02],
           [-9.9294e-03,  8.9960e-03, -3.6460e-02,  2.9940e-02,  1.3072e-02]],

          [[-1.1099e-02,  5.7508e-03, -6.6988e-04,  9.5481e-03,  3.6832e-02],
           [ 2.6794e-02, -1.1790e-02,  1.7273e-02, -2.4444e-02, -4.0271e-02],
           [ 2.0243e-03,  4.7503e-02, -3.7771e-02,  1.0300e-02,  3.7608e-02],
           [ 4.3461e-02,  2.5998e-02, -1.9981e-02,  4.6987e-02, -1.7510e-02],
           [ 2.4819e-02,  2.1025e-02,  3.0664e-02,  5.0110e-02, -2.1188e-02]],

          [[-1.5470e-03,  3.1322e-02, -3.0326e-02,  2.2847e-02,  1.5475e-02],
           [-1.0693e-02,  1.1051e-02,  1.8177e-02, -5.5162e-03, -2.5067e-03],
           [ 9.7772e-03, -4.9167e-02,  4.2493e-02,  4.9838e-03, -4.1889e-02],
           [ 1.0887e-02, -4.8800e-02, -1.3089e-02,  4.2648e-02, -1.2206e-02],
           [ 2.4057e-02,  5.0538e-02,  4.3053e-02,  3.5644e-02, -7.6290e-03]],

          [[-1.7748e-02,  1.9454e-03, -1.7168e-02,  3.9625e-03, -6.3841e-03],
           [-2.6043e-03, -2.2256e-02,  8.8132e-03, -3.0062e-02,  6.2116e-03],
           [-3.2807e-02, -3.2230e-02, -4.9945e-02, -7.4830e-03,  8.3215e-03],
           [ 1.4938e-02,  7.0616e-03,  2.3541e-02,  3.5587e-02, -1.3867e-02],
           [-1.8930e-02,  3.8618e-02,  5.2600e-02, -3.8967e-02, -3.8393e-02]]],


         [[[ 1.3208e-02, -2.6142e-02,  2.9418e-02, -9.9767e-03,  2.5945e-02],
           [-2.5597e-02,  4.5436e-02,  2.4666e-04,  1.2605e-02,  5.0250e-02],
           [-3.3664e-02, -3.9319e-02, -2.8056e-02,  3.9174e-02,  2.2826e-02],
           [ 1.8393e-02,  5.0836e-02,  2.7298e-02, -2.5716e-02, -2.5688e-02],
           [-2.1570e-02, -1.5784e-02, -1.7455e-02, -1.0169e-02, -2.1260e-02]],

          [[-2.5991e-03,  9.9542e-03, -2.6035e-02,  1.4327e-02,  2.2886e-02],
           [-3.5735e-03, -2.3532e-02,  3.3826e-02,  1.8117e-02,  4.3031e-02],
           [-3.7893e-02,  1.4599e-02, -1.3430e-02, -1.0267e-02,  1.4122e-04],
           [ 3.6010e-02,  3.2614e-02, -2.1038e-03, -7.6721e-03, -4.3585e-03],
           [-1.2391e-02,  4.6703e-02,  3.0337e-02,  4.5205e-03,  1.7029e-02]],

          [[-4.6849e-02,  1.2922e-02,  3.1862e-02, -3.0224e-02,  2.7134e-02],
           [ 1.5578e-02, -3.9201e-02,  1.6686e-02, -1.6812e-02, -9.8277e-03],
